-- Merging decision tree log ---
manifest
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7904be987c2406a89e6a4a1011bbe781/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7904be987c2406a89e6a4a1011bbe781/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5c74d11f05f6decd70d3091baff4b938/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5c74d11f05f6decd70d3091baff4b938/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d84522fc2335fe37d0a35f661a3ed99f/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d84522fc2335fe37d0a35f661a3ed99f/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/642406526978595f6acee48383247d00/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/642406526978595f6acee48383247d00/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/94f796e54771049a1d6ffc241ee50fb8/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/94f796e54771049a1d6ffc241ee50fb8/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e9e30db2be59a72ed33c91157f3d4aab/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e9e30db2be59a72ed33c91157f3d4aab/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/23aca18cc6ce62e5afb65229fd631c63/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/23aca18cc6ce62e5afb65229fd631c63/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/edd968797f0236c02430529d7510b05b/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/edd968797f0236c02430529d7510b05b/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a1a4557cfb154ba679472bb2a3edd6d0/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a1a4557cfb154ba679472bb2a3edd6d0/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0b9d7522f68543faf7e0fb83eff4cd76/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0b9d7522f68543faf7e0fb83eff4cd76/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8d49fd7d8c071ee67cc57d28cc4132ec/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8d49fd7d8c071ee67cc57d28cc4132ec/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d6f0d06487049e0da83c4809f7ee4cbd/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d6f0d06487049e0da83c4809f7ee4cbd/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3d4acfd2ca840752f3930f239c2975a8/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3d4acfd2ca840752f3930f239c2975a8/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c9ad8977d42253ef6d2ef6986d2e34d6/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c9ad8977d42253ef6d2ef6986d2e34d6/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/73951af65fa179fa32885b8fc0dd0c39/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/73951af65fa179fa32885b8fc0dd0c39/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1c8c29a6f63d12885e380c8a1f78801c/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1c8c29a6f63d12885e380c8a1f78801c/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.loopj.android:android-async-http:1.4.11] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/bd1dfc9dd352c3ea6ebc2702261d56a5/transformed/android-async-http-1.4.11/AndroidManifest.xml:5:5-7:41
MERGED from [com.loopj.android:android-async-http:1.4.11] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/bd1dfc9dd352c3ea6ebc2702261d56a5/transformed/android-async-http-1.4.11/AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dbf72d2431448ee619c3d4d9b43ebd3e/transformed/picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dbf72d2431448ee619c3d4d9b43ebd3e/transformed/picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8fc1bf7c26f6e686f9a554e2b62c9224/transformed/shimmerlayout-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8fc1bf7c26f6e686f9a554e2b62c9224/transformed/shimmerlayout-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [dev.b3nedikt.applocale:applocale:2.0.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b3dc0e156f523c5f1a20f25d76002e04/transformed/applocale-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [dev.b3nedikt.applocale:applocale:2.0.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b3dc0e156f523c5f1a20f25d76002e04/transformed/applocale-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d98eb4f65d48a3b8204d899655362053/transformed/eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d98eb4f65d48a3b8204d899655362053/transformed/eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b9b79aa23f927d0e896438d2e1649b20/transformed/circleimageview-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b9b79aa23f927d0e896438d2e1649b20/transformed/circleimageview-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.3.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3b7e297fcf7e7ce38f1cb4b6cf2e4613/transformed/android-maps-utils-3.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.3.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3b7e297fcf7e7ce38f1cb4b6cf2e4613/transformed/android-maps-utils-3.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ecd24b0c30d7c3957545961a7dd4ac14/transformed/rootbeer-lib-0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ecd24b0c30d7c3957545961a7dd4ac14/transformed/rootbeer-lib-0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.azure:applicationinsights-android:1.0-beta.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e04f63474dd39586e15df66d4d9a2a7d/transformed/applicationinsights-android-1.0-beta.10/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.azure:applicationinsights-android:1.0-beta.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e04f63474dd39586e15df66d4d9a2a7d/transformed/applicationinsights-android-1.0-beta.10/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.44.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f29013b5c08fea240ff5ace328cc3c9b/transformed/grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f29013b5c08fea240ff5ace328cc3c9b/transformed/grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/39984a5fd33ef55fa939ab4290b8a30c/transformed/shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/39984a5fd33ef55fa939ab4290b8a30c/transformed/shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0604d13e2bd5d55a2f6200376f265bed/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0604d13e2bd5d55a2f6200376f265bed/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e16eaff850273812c00c294cea4a193a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e16eaff850273812c00c294cea4a193a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a873f23164d9614c8dfe21bc7fb64e67/transformed/firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a873f23164d9614c8dfe21bc7fb64e67/transformed/firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0e423be72c3fc7a11a04653eafd323a5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0e423be72c3fc7a11a04653eafd323a5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.test:monitor:1.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/608346db1eea2395aeb1d15f5c51e93c/transformed/monitor-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/608346db1eea2395aeb1d15f5c51e93c/transformed/monitor-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/50a78bddc2a128efa3ef34c26cab229a/transformed/transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/50a78bddc2a128efa3ef34c26cab229a/transformed/transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3f7085750e4c1a323820b5f749a73154/transformed/transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3f7085750e4c1a323820b5f749a73154/transformed/transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/946c407dabedfeb2e21ea019248867d5/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/946c407dabedfeb2e21ea019248867d5/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4830a8b6116d03b588d21a141b2aea33/transformed/exifinterface-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4830a8b6116d03b588d21a141b2aea33/transformed/exifinterface-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a74ec1e690522e2c333f213b5306e1ed/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a74ec1e690522e2c333f213b5306e1ed/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2ce2ea02226c0efa931c478b8b5b6ae3/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2ce2ea02226c0efa931c478b8b5b6ae3/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/598b6a27a8bec7824cfaf1b4658113ed/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/598b6a27a8bec7824cfaf1b4658113ed/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ad70aaae0338b61e58f0662bfd8a9e52/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ad70aaae0338b61e58f0662bfd8a9e52/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2e067bf44b92e93f30b6999c6005c05c/transformed/gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2e067bf44b92e93f30b6999c6005c05c/transformed/gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/734cb44b6a200492b183da202f1b21df/transformed/exoplayer-datasource-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/734cb44b6a200492b183da202f1b21df/transformed/exoplayer-datasource-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9b8b7f80f91227ad6f99b21bfcad1b4d/transformed/exoplayer-database-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9b8b7f80f91227ad6f99b21bfcad1b4d/transformed/exoplayer-database-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/18084b4afb028e1c96330d52faf1f981/transformed/exoplayer-extractor-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/18084b4afb028e1c96330d52faf1f981/transformed/exoplayer-extractor-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce67196c45b1c9b2b3f994326302fa3e/transformed/exoplayer-decoder-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce67196c45b1c9b2b3f994326302fa3e/transformed/exoplayer-decoder-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/86c12c0e4a83c446e7b4a7a3fcd29665/transformed/exoplayer-common-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/86c12c0e4a83c446e7b4a7a3fcd29665/transformed/exoplayer-common-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/badecba6db7a2b9cdc11ae6ef60e4850/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/badecba6db7a2b9cdc11ae6ef60e4850/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6062460c2b52c792070438394f8e4c8e/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6062460c2b52c792070438394f8e4c8e/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1239e17e432e7db6f6124feb2c253827/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1239e17e432e7db6f6124feb2c253827/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/49de8a868979610e25f9447473b11d5a/transformed/annotation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/49de8a868979610e25f9447473b11d5a/transformed/annotation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/85ad059a4376d5a67a72911a35b11516/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/85ad059a4376d5a67a72911a35b11516/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7a87692e13ae06d2a7e99bf84f7243e1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7a87692e13ae06d2a7e99bf84f7243e1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/72e1fb4402d4849796a54c48aa4f8ad2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/72e1fb4402d4849796a54c48aa4f8ad2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/cc19a9086622bff855655323da5f85e0/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/cc19a9086622bff855655323da5f85e0/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dacd6aa6477152c664b921e0dee8a527/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dacd6aa6477152c664b921e0dee8a527/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1b7306cb41d3d4f759e0655f953d02cb/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1b7306cb41d3d4f759e0655f953d02cb/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.omtodkar:ShimmerRecyclerView:v0.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/babcd5056f61e9911010b2793f58ad83/transformed/ShimmerRecyclerView-v0.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.omtodkar:ShimmerRecyclerView:v0.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/babcd5056f61e9911010b2793f58ad83/transformed/ShimmerRecyclerView-v0.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/73fb97f72b88196551777de048952c78/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/73fb97f72b88196551777de048952c78/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a4131847938605f435bf4daf47b1d689/transformed/exifinterface-27.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a4131847938605f435bf4daf47b1d689/transformed/exifinterface-27.1.0/AndroidManifest.xml:20:5-44
